id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_location_user,location user,model_location,base.group_user,1,1,1,1
access_base_station_user,base.station user,model_base_station,base.group_user,1,1,1,1
access_client_type_user,client.type user,model_client_type,base.group_user,1,1,1,1
access_create_payment_wizard_user,create.payment.wizard user,model_create_payment_wizard,account.group_account_invoice,1,1,1,1
access_create_payment_wizard_user,create.payment.wizard user,model_create_payment_wizard,base.group_user,1,1,1,1
access_sale_order_disapprove_wizard_user,sale.order.disapprove.wizard user,model_sale_order_disapprove_wizard,base.group_user,1,1,1,1
access_finalized_disapprove_wizard_user,finalized.disapprove.wizard user,model_finalized_disapprove_wizard,base.group_user,1,1,1,1
access_maint_disapprove_wizard_user,maint.disapprove.wizard user,model_maint_disapprove_wizard,base.group_user,1,1,1,1
access_ticket_wizard_user,ticket.wizard user,model_ticket_wizard,base.group_user,1,1,1,1
access_kin_ticket_olt,olt user,model_olt,base.group_user,1,1,1,1
access_kin_ticket_region,region user,model_region,base.group_user,1,1,1,1
access_kin_ticket_area,area user,model_area,base.group_user,1,1,1,1
access_kin_ticket_estate,estate user,model_estate,base.group_user,1,1,1,1
access_kin_ticket_complaint_type,complaint type user,model_complaint_type,base.group_user,1,1,1,1
access_res_partner_sale_user_wifiber,res.partner.sale.user.wifiber,base.model_res_partner,sales_team.group_sale_salesman,1,1,1,1
access_kin_ticket_material_request,material_request user,model_material_request,base.group_user,1,1,1,1
access_survey_ticket_wizard_user,survey.ticket.wizard user,model_survey_ticket_wizard,base.group_user,1,1,1,1
access_partner_tracking_history,partner.tracking.history user,model_partner_tracking_history,base.group_user,1,1,1,1
access_material_wizard_user,material.wizard user,model_material_wizard,base.group_user,1,1,1,1
access_issued_wizard_user,issued.wizard user,model_issued_wizard,base.group_user,1,1,1,1
